phyloseqID	sampleID	cruise	year	month	day	depth	Longitude	Latitude	ctd_o2	po4	si	no3	nh4	no2	h2s	flow	mean_n2	std_n2	mean_o2	std_o2	mean_co2	std_co2	mean_ch4	std_ch4	mean_n2o	std_n2o	Pressure	Temperature	Conductivity	Fluorescence_Wetstar	Beam_Transmission_Cstar	PAR_Irradiance_Licor	Oxygen_SBE43	Oxygen_uM	Salinity	Density_sig_theta	Depth
SI030_185m_plate9_02-11-09_8713	SI030_185m	30	2009	2	11	185	123 30.300 W	48 35.500 N	6.5	4.9	38.7	5.0	NAN	0.9	0.0	1111470.0	389.3721121	23.99830789	8.20785342	3.108405584	146.3244206	4.089702343	317.6	18.5	0.0	0.7	185	9.2561	33.90923	0.7695	89.7842	1.76E+00	0.14825	6.464395636	31.3204	24.2017	185m
SI030_200m_plate9_02-11-09_8713	SI030_200m	30	2009	2	11	200	123 30.300 W	48 35.500 N	7.4	5.3	41.9	0.0	NAN	0.3	6.0	1932000.0	374.9347391	29.02060697	4.637562398	1.609723583	143.7872854	2.807582957	543.0	3.8	0.0	0.6	200	9.2566	33.924265	1.1742	87.5126	1.81E+00	0.17028	7.424956986	31.3289	24.2086	200m
SI030_20m_plate9_02-11-09_8713	SI030_20m	30	2009	2	11	20	123 30.300 W	48 35.500 N	179.9	2.5	27.0	29.9	NAN	0.1	0.0	304115.0	391.8679707	31.15203697	218.9961372	10.38362942	84.50262424	2.331811458	6.0	0.2	11.4	0.4	20	7.953	31.330926	37.8477	91.0726	5.24E+00	4.12117	179.8730024	29.8385	23.23	20m
SI030_40m_plate9_02-11-09_8713	SI030_40m	30	2009	2	11	40	123 30.300 W	48 35.500 N	155.4	1.9	19.3	19.2	NAN	0.1	0.0	201420.0	352.9976309	88.16001842	203.6594497	23.3674863	82.78591083	0.147364418	20.0	0.4	13.8	0.4	40	7.5359	31.323622	38.9368	88.1607	1.68E+00	3.56231	155.431498	30.181	23.5555	40m
SI030_60m_plate9_02-11-09_8713	SI030_60m	30	2009	2	11	60	123 30.300 W	48 35.500 N	144.9	2.2	25.5	23.2	NAN	0.0	0.0	268592.7	393.9143223	67.76132803	200.3562116	4.143885413	83.37758806	0.278559892	8.8	9.9	15.5	2.0	60	7.687	31.453397	19.0721	87.3537	1.53E+00	3.32128	144.9178535	30.1793	23.5341	60m
SI031_10m_plate9_03-11-09_8713	SI031_10m	31	2009	3	11	10	123 30.300 W	48 35.500 N	223.7	1.9	22.4	20.1	0.8	0.2	NAN	395890.0	320.8943095	44.51624675	258.83557	1.487093514	65.04536052	4.238280417	8.0	1.1	14.7	1.8	10	7.3367	30.80667	1.6174	90.662	4.77E+00	5.12578	223.7064072	29.8144	23.2936	10m
SI031_120m_plate9_03-11-09_8713	SI031_120m	31	2009	3	11	120	123 30.300 W	48 35.500 N	22.0	3.2	42.2	13.5	0.0	0.1	NAN	274945.0	329.0477778	22.54238324	16.08975385	1.362919413	156.0217847	5.259966116	0.0	2.4	12.9	0.3	120	8.8768	33.34215	0.4198	86.8004	1.89E+00	0.50547	22.04340779	31.0964	24.0835	120m
SI031_135m_plate9_03-11-09_8713	SI031_135m	31	2009	3	11	135	123 30.300 W	48 35.500 N	4.0	3.7	79.2	12.6	0.0	0.1	NAN	385935.0	387.4835388	10.46200056	5.60234924	2.052656787	155.4946049	2.731613228	0.0	0.6	7.2	1.7	135	9.1774	33.738741	0.3813	89.5979	1.92E+00	0.09194	4.009229926	31.2357	24.1469	135m
SI031_150m_plate9_03-11-09_8713	SI031_150m	31	2009	3	11	150	123 30.300 W	48 35.500 N	3.0	4.0	71.6	8.8	0.0	0.9	NAN	382506.7	331.4100672	6.180618156	5.197904108	1.128036768	154.5081139	10.48210893	58.5	3.9	7.6	2.7	150	9.2496	33.855513	0.3947	91.911	1.99E+00	0.06812	2.970428497	31.2859	24.1752	150m
SI031_165m_plate9_03-11-09_8713	SI031_165m	31	2009	3	11	165	123 30.300 W	48 35.500 N	2.9	4.8	75.9	5.8	0.0	1.0	NAN	716100.0	360.1305208	22.27775706	2.123381621	0.886986124	158.7193101	4.309020008	203.9	7.0	2.7	2.0	165	9.247	33.876435	0.4017	91.7844	2.00E+00	0.06624	2.888409507	31.3033	24.1894	165m
SI031_185m_plate9_03-11-09_8713	SI031_185m	31	2009	3	11	185	123 30.300 W	48 35.500 N	2.9	5.0	38.9	0.2	1.3	0.1	NAN	652648.3	289.0304236	62.69260941	3.982402369	1.286083217	144.9901732	5.156091217	423.8	11.8	0.0	2.3	185	9.2602	33.915682	0.3946	91.6478	2.02E+00	0.06581	2.869620038	31.3234	24.2034	185m
SI031_200m_plate9_03-11-09_8713	SI031_200m	31	2009	3	11	200	123 30.300 W	48 35.500 N	2.8	5.2	47.1	0.0	1.0	0.0	NAN	1033431.7	371.9696531	7.730891977	3.249324777	0.246733228	152.5188113	2.639856298	633.8	9.9	0.0	0.0	200	9.2604	33.933716	0.425	89.2273	5.45E+01	0.06507	2.837326025	31.3353	24.213	200m
SI031_20m_plate9_03-11-09_8713	SI031_20m	31	2009	3	11	20	123 30.300 W	48 35.500 N	191.1	2.3	32.5	27.7	1.3	0.3	NAN	202748.3	324.003515	9.873724037	243.3817132	3.038014251	79.89597457	2.516949062	13.2	1.1	12.7	0.8	20	7.4182	31.064749	0.6602	92.5039	2.19E+00	4.37913	191.0925454	30.0156	23.441	20m
SI031_40m_plate9_03-11-09_8713	SI031_40m	31	2009	3	11	40	123 30.300 W	48 35.500 N	190.5	2.2	29.4	28.2	0.0	0.1	NAN	223245.0	331.1703402	41.20573631	217.4409731	8.610926103	79.47309947	1.987491437	1.5	0.5	15.7	3.2	40	7.4542	31.272821	0.6569	90.7699	1.75E+00	4.36539	190.4671775	30.1978	23.5796	40m
SI031_60m_plate9_03-11-09_8713	SI031_60m	31	2009	3	11	60	123 30.300 W	48 35.500 N	179.8	2.2	35.3	30.4	0.1	0.1	NAN	NAN	341.2323662	41.63026366	196.6604118	1.086529435	91.6189754	6.6343111	3.0	3.2	18.0	0.1	60	7.4902	31.487305	0.5314	89.2318	1.76E+00	4.12198	179.821646	30.3867	23.7234	60m
SI031_75m_plate9_03-11-09_8713	SI031_75m	31	2009	3	11	75	123 30.300 W	48 35.500 N	160.8	2.3	29.1	28.4	0.2	0.1	NAN	365255.0	282.3893672	73.19399381	208.9010708	3.336208923	79.10249223	5.987891308	0.0	3.1	13.8	0.3	75	7.5079	31.643933	0.4595	86.7885	1.78E+00	3.68666	160.8132203	30.5318	23.8352	75m
SI032_10m_plate9_04-08-09_8713	SI032_10m	32	2009	4	8	10	123 30.300 W	48 35.500 N	251.4	1.3	15.2	15.6	0.3	0.1	0.0	803708.3	461.1645249	3.596102637	390.0967801	0.312779254	40.01166209	0.118927049	18.1	4.6	12.6	2.0	10	7.298	30.897879	38.5252	51.9277	2.46E+01	5.76003	251.3606973	29.9454	23.4016	10m
SI032_120m_plate9_04-08-09_8713	SI032_120m	32	2009	4	8	120	123 30.300 W	48 35.500 N	31.0	4.1	23.0	21.7	0.0	0.0	0.0	290416.7	443.3999831	34.10829473	24.09825881	0.522814266	145.8615246	9.143901287	9.7	0.7	13.5	1.7	120	8.5228	32.923056	0.2743	82.189	2.05E+00	0.71083	31.00048133	30.9711	24.0379	120m
SI032_135m_plate9_04-08-09_8713	SI032_135m	32	2009	4	8	135	123 30.300 W	48 35.500 N	3.9	4.5	22.4	14.6	0.0	0.0	0.0	281729.2	489.1381226	16.76628962	5.577670796	2.873248994	172.453665	3.611365433	0.0	1.5	10.6	0.3	135	9.1192	33.664622	0.21	87.9797	2.06E+00	0.08916	3.888043396	31.2104	24.1361	135m
SI032_150m_plate9_04-08-09_8713	SI032_150m	32	2009	4	8	150	123 30.300 W	48 35.500 N	2.9	4.4	28.3	7.5	0.0	0.7	0.0	570875.0	437.5261627	21.91591701	3.7828052	0.167634312	155.9179128	3.784452581	124.2	8.0	6.2	1.2	150	9.2092	33.810932	0.2206	90.954	2.06E+00	0.067	2.921595113	31.2756	24.1734	150m
SI032_165m_plate9_04-08-09_8713	SI032_165m	32	2009	4	8	165	123 30.300 W	48 35.500 N	2.8	4.9	35.5	0.0	0.6	0.0	0.0	643458.3	486.3144151	10.67061603	2.439629976	0.17741587	155.061292	1.036062064	516.7	5.0	0.0	0.9	165	9.2351	33.863367	0.2416	88.4195	2.07E+00	0.06415	2.797275971	31.3003	24.1889	165m
SI032_185m_plate9_04-08-09_8713	SI032_185m	32	2009	4	8	185	123 30.300 W	48 35.500 N	2.7	5.1	33.1	0.0	1.3	0.0	0.0	711583.3	538.2384824	39.42042991	11.99259402	8.72186811	159.1194616	1.722877746	700.8	2.1	0.0	0.0	185	9.25	33.898279	0.2453	89.2675	2.08E+00	0.0624	2.720942365	31.3145	24.1981	185m
SI032_20m_plate9_04-08-09_8713	SI032_20m	32	2009	4	8	20	123 30.300 W	48 35.500 N	245.5	2.0	22.1	21.4	1.8	0.2	0.0	251343.8	483.2256562	9.899450886	308.9311314	9.263023069	67.79559351	4.473901362	33.8	0.2	13.3	0.4	20	7.2917	31.002657	0.8982	90.5704	4.77E+00	5.62701	245.5342976	30.0588	23.4915	20m
SI032_40m_plate9_04-08-09_8713	SI032_40m	32	2009	4	8	40	123 30.300 W	48 35.500 N	226.4	2.2	20.8	24.7	1.4	0.3	0.0	246895.8	523.0052886	165.8750688	267.8063683	37.49735841	72.03629846	5.58764986	20.1	3.4	13.7	3.4	40	7.2687	31.049467	0.4732	91.5129	2.18E+00	5.18817	226.3741457	30.1202	23.543	40m
SI032_60m_plate9_04-08-09_8713	SI032_60m	32	2009	4	8	60	123 30.300 W	48 35.500 N	178.3	2.1	15.5	30.1	0.0	0.0	0.0	208541.7	472.7613938	48.75636247	223.2258273	18.58379547	95.18036008	4.978097483	1.1	3.7	15.5	0.9	60	7.4436	31.411926	0.1423	91.428	2.04E+00	4.08713	178.3056842	30.3469	23.6983	60m
SI032_75m_plate9_04-08-09_8713	SI032_75m	32	2009	4	8	75	123 30.300 W	48 35.500 N	144.2	2.6	18.8	29.8	0.0	0.0	0.0	237145.8	626.5548195	224.5001113	247.3604547	109.9024732	95.40167388	1.780708645	0.0	3.3	14.8	0.3	75	7.6157	31.735264	0.2303	88.888	2.04E+00	3.30588	144.2052426	30.5345	23.8227	75m
SI032_85m_plate9_04-08-09_8713	SI032_85m	32	2009	4	8	85	123 30.300 W	48 35.500 N	139.7	2.6	20.5	28.6	0.0	0.0	0.0	192718.8	503.7117844	11.6407454	164.8231316	1.132833614	109.7697041	2.908345112	0.0	1.2	16.2	3.0	85	7.6601	31.875552	0.2303	87.6051	2.03E+00	3.20248	139.6842883	30.6405	23.9001	85m
SI032_90m_plate9_04-08-09_8713	SI032_90m	32	2009	4	8	90	123 30.300 W	48 35.500 N	142.2	2.4	28.3	29.2	0.0	0.0	0.0	224666.7	471.8165481	58.05395471	178.1498025	8.587391107	108.0596924	8.198437831	0.0	4.6	15.0	0.3	90	7.597	31.838308	0.217	87.1382	2.03E+00	3.26035	142.2057408	30.6542	23.9195	90m
SI032_97m_plate9_04-08-09_8713	SI032_97m	32	2009	4	8	97	123 30.300 W	48 35.500 N	135.0	2.6	25.7	28.8	0.0	0.0	0.0	254916.7	492.1513931	39.81789398	134.0745194	16.22487136	111.1906869	0.554658398	0.0	2.3	15.4	0.7	97	7.6572	31.921853	0.2248	86.3514	2.03E+00	3.09444	134.9669593	30.687	23.9372	97m
SI033_100m_plate12_05-13-09_9407	SI033_100m	33	2009	5	13	100	123 30.300 W	48 35.500 N	NAN	2.8	24.3	25.4	0.0	0.3	0.0	192373.3	481.1618889	73.68302379	145.5985979	25.08013957	107.3073181	1.28078989	0.0	2.0	14.9	3.7	100	7.9932	32.237401	0.9669	85.9455	1.85E+00	2.3098	100.7457786	30.7248	23.9205	100m
SI033_10m_plate12_05-13-09_9407	SI033_10m	33	2009	5	13	10	123 30.300 W	48 35.500 N	NAN	1.5	17.7	13.5	2.0	0.2	0.0	438200.0	508.5322922	5.442812019	291.4163535	9.950980694	48.63775566	0.218300428	45.8	3.3	9.5	0.6	10	8.1404	31.74591	41.0142	78.5173	1.22E+01	5.96514	260.3058777	30.1188	23.4235	10m
SI033_110m_plate12_05-13-09_9407	SI033_110m	33	2009	5	13	110	123 30.300 W	48 35.500 N	NAN	3.3	25.2	26.7	0.0	0.2	0.0	211480.0	519.63787	60.85658968	93.37041288	0.415184814	121.0872842	10.95072876	0.0	0.6	17.6	0.3	110	8.1319	32.357622	0.38	86.6728	1.87E+00	1.77721	77.51740094	30.7256	23.9017	110m
SI033_120m_plate12_05-13-09_9407	SI033_120m	33	2009	5	13	120	123 30.300 W	48 35.500 N	NAN	3.4	52.3	24.1	0.0	0.1	0.0	191653.3	465.0572485	48.82478984	59.22651456	6.921471675	115.8137482	7.717661172	0.0	1.2	13.7	5.3	120	8.2873	32.526199	0.4446	85.5696	1.88E+00	1.73858	75.83194711	30.7624	23.9086	120m
SI033_135m_plate12_05-13-09_9407	SI033_135m	33	2009	5	13	135	123 30.300 W	48 35.500 N	NAN	4.2	38.5	18.5	0.0	0.0	0.0	242960.0	595.5656423	81.56306419	39.16850975	9.180328087	137.2749648	6.726042286	0.0	3.4	13.3	0.1	135	8.7075	32.896365	0.5877	85.4963	1.89E+00	1.58956	69.33553546	30.7759	23.8581	135m
SI033_150m_plate12_05-13-09_9407	SI033_150m	33	2009	5	13	150	123 30.300 W	48 35.500 N	NAN	4.7	51.9	10.8	0.0	0.0	0.0	276053.3	540.9960306	75.19770202	16.01283422	1.215371335	152.8197448	25.07854637	0.0	5.6	6.6	0.8	150	9.1506	33.398067	0.4715	87.965	4.05E-01	1.24275	54.20616997	30.9029	23.8911	150m
SI033_165m_plate12_05-13-09_9407	SI033_165m	33	2009	5	13	165	123 30.300 W	48 35.500 N	NAN	5.1	53.4	0.2	0.7	0.0	0.0	434600.0	419.3650812	53.85049883	10.42053139	1.654979579	141.002422	13.07726779	467.4	26.9	0.0	0.8	165	9.2054	33.662925	0.3272	88.5752	6.51E-01	0.89784	39.15571418	31.1207	24.0532	165m
SI033_185m_plate12_05-13-09_9407	SI033_185m	33	2009	5	13	185	123 30.300 W	48 35.500 N	NAN	5.5	59.3	0.0	2.9	0.0	6.1	457973.3	472.3565685	45.12799056	7.661018525	2.916734363	149.714512	7.05131864	954.8	4.7	0.0	0.3	185	9.2426	33.821342	0.3077	88.6714	6.06E+01	0.44021	19.19632743	31.2421	24.1427	185m
SI033_200m_plate12_05-13-09_9407	SI033_200m	33	2009	5	13	200	123 30.300 W	48 35.500 N	NAN	5.2	55.8	0.0	4.3	0.0	9.8	385386.7	567.6898998	24.13851155	5.879875769	0.123479085	155.2682953	6.186870783	1089.1	7.2	0.0	0.2	200	9.2528	33.875737	0.3253	90.46	2.72E+02	0.29858	13.01985514	31.2825	24.1729	200m
SI033_20m_plate12_05-13-09_9407	SI033_20m	33	2009	5	13	20	123 30.300 W	48 35.500 N	NAN	1.8	15.4	12.9	4.0	0.3	0.0	271600.0	471.336963	77.6495463	273.6760231	15.32498975	65.05143316	4.712018223	42.7	4.5	12.2	1.9	20	7.7207	31.438073	2.0118	91.9515	3.04E+00	4.22558	184.380178	30.1513	23.507	20m
SI033_40m_plate12_05-13-09_9407	SI033_40m	33	2009	5	13	40	123 30.300 W	48 35.500 N	NAN	2.4	17.9	24.4	2.2	0.2	0.0	172280.0	529.4188863	61.77310958	231.4624861	14.93905822	71.6498991	1.639047467	62.5	1.7	11.8	1.0	40	7.8179	31.555047	1.9934	91.3889	1.84E+00	3.31004	144.4296184	30.1824	23.5185	40m
SI033_60m_plate12_05-13-09_9407	SI033_60m	33	2009	5	13	60	123 30.300 W	48 35.500 N	NAN	2.5	22.4	25.3	1.4	0.3	0.0	176453.3	494.0904503	72.9991655	202.4214827	16.57473739	78.09674631	2.856637049	52.6	2.9	16.4	1.8	60	7.8632	31.916311	0.8055	89.8335	1.79E+00	3.14826	137.3361521	30.5167	23.7748	60m
SI033_75m_plate12_05-13-09_9407	SI033_75m	33	2009	5	13	75	123 30.300 W	48 35.500 N	NAN	2.8	21.2	27.6	0.2	0.3	0.0	163680.0	554.1465611	6.080821271	193.9668106	2.028404974	91.87316992	0.844197747	19.7	0.6	16.7	0.4	75	7.8899	32.134545	1.2216	88.3704	1.83E+00	3.03699	132.4622834	30.7177	23.929	75m
SI033_90m_plate12_05-13-09_9407	SI033_90m	33	2009	5	13	90	123 30.300 W	48 35.500 N	NAN	3.1	27.2	28.6	0.0	0.2	0.0	174826.7	520.5941815	20.31027767	118.9135073	1.615366639	108.9764337	3.743313608	3.2	4.1	17.3	0.9	90	7.9224	32.186223	0.4583	88.831	1.84E+00	2.77417	120.9977462	30.7373	23.94	90m
SI033_97m_plate12_05-13-09_9407	SI033_97m	33	2009	5	13	97	123 30.300 W	48 35.500 N	NAN	3.1	30.5	28.7	0.0	0.1	0.0	167680.0	526.0624882	9.204963936	140.3603137	1.674011339	103.6135225	16.19265069	0.0	2.8	9.4	10.3	97	7.9581	32.234671	1.3704	89.6419	1.85E+00	2.6914	117.3867118	30.7541	23.9483	97m
SI034_100m_plate7_06-16-09_8140	SI034_100m	34	2009	6	16	100	123 30.300 W	48 35.500 N	53.0	3.0	25.0	25.2	0.0	0.2	0.0	202417.5	NAN	NAN	NAN	NAN	NAN	NAN	6.83437891	0.701212944	20.55350046	4.424466142	100	8.1994	32.52907	0.325	86.3765	2.98E+00	1.21437	52.96315688	30.8511	23.9904	100m
SI034_10m_plate7_06-16-09_8140	SI034_10m	34	2009	6	16	10	123 30.300 W	48 35.500 N	253.7	1.1	13.3	5.0	2.0	0.2	0.0	165433.8	NAN	NAN	NAN	NAN	NAN	NAN	57.77343041	9.320790618	18.64720936	8.926439008	10	10.221	33.062368	2.2488	88.2189	2.18E+02	5.80952	253.6701683	29.7203	22.7973	10m
SI034_110m_plate7_06-16-09_8140	SI034_110m	34	2009	6	16	110	123 30.300 W	48 35.500 N	37.2	3.3	28.0	28.7	0.0	0.0	0.0	182998.9	NAN	NAN	NAN	NAN	NAN	NAN	7.053463778	3.384488724	22.83443832	6.952645351	110	8.27	32.648252	0.2649	85.7166	2.91E+00	0.85393	37.24172548	30.9098	24.0265	110m
SI034_120m_plate7_06-16-09_8140	SI034_120m	34	2009	6	16	120	123 30.300 W	48 35.500 N	17.7	3.6	26.6	20.0	0.0	0.0	0.0	155967.2	NAN	NAN	NAN	NAN	NAN	NAN	4.622657131	0	15.64769138	0	120	8.4905	32.9322	0.311	88.1125	2.85E+00	0.40605	17.70792258	31.0089	24.0723	120m
SI034_135m_plate7_06-16-09_8140	SI034_135m	34	2009	6	16	135	123 30.300 W	48 35.500 N	11.2	4.4	34.4	19.2	0.0	0.0	0.0	270592.5	NAN	NAN	NAN	NAN	NAN	NAN	5.402271465	0.14699425	12.41534554	1.041177333	135	8.7033	33.198664	0.2344	88.2925	2.85E+00	0.25588	11.15859933	31.0931	24.1071	135m
SI034_150m_plate7_06-16-09_8140	SI034_150m	34	2009	6	16	150	123 30.300 W	48 35.500 N	2.8	3.9	41.9	3.8	0.0	0.4	0.0	467217.5	NAN	NAN	NAN	NAN	NAN	NAN	108.8469352	5.31958924	7.425296219	0.478912868	150	9.0909	33.676125	0.316	88.6974	2.80E+00	0.0648	2.825687522	31.2406	24.1642	150m
SI034_165m_plate7_06-16-09_8140	SI034_165m	34	2009	6	16	165	123 30.300 W	48 35.500 N	2.7	5.3	37.6	0.0	0.7	0.0	0.0	506562.4	NAN	NAN	NAN	NAN	NAN	NAN	473.4005887	73.96592881	1.556354979	0.007380955	165	9.1975	33.819016	0.3374	89.6691	9.98E+03	0.06291	2.743216191	31.2877	24.1849	165m
SI034_185m_plate7_06-16-09_8140	SI034_185m	34	2009	6	16	185	123 30.300 W	48 35.500 N	2.7	5.5	43.3	0.0	2.9	0.0	1.9	391617.1	NAN	NAN	NAN	NAN	NAN	NAN	589.935591	35.68621252	1.107480448	1.0669654	185	9.2261	33.866229	0.3515	90.974	8.72E-02	0.06145	2.679532674	31.3026	24.1924	185m
SI034_200m_plate7_06-16-09_8140	SI034_200m	34	2009	6	16	200	123 30.300 W	48 35.500 N	2.6	5.8	39.5	0.0	4.3	0.0	3.9	233597.7	NAN	NAN	NAN	NAN	NAN	NAN	637.649355	244.4554527	1.840959203	0.515257326	200	9.2348	33.885374	0.3688	91.0383	8.72E-02	0.05953	2.595802287	31.3082	24.1958	200m
SI034_20m_plate7_06-16-09_8140	SI034_20m	34	2009	6	16	20	123 30.300 W	48 35.500 N	210.2	1.8	19.6	11.3	4.0	0.2	0.0	73614.4	NAN	NAN	NAN	NAN	NAN	NAN	50.68015023	5.62794398	14.37905903	1.451680577	20	9.1672	32.448394	0.9579	92.0245	3.71E+01	4.81517	210.1782063	29.9706	23.1579	20m
SI034_40m_plate7_06-16-09_8140	SI034_40m	34	2009	6	16	40	123 30.300 W	48 35.500 N	184.5	1.9	27.6	17.0	2.2	0.4	0.0	139902.7	NAN	NAN	NAN	NAN	NAN	NAN	52.73206215	2.129959233	15.82515886	2.368389876	40	8.7823	32.570633	0.4042	90.3294	4.91E+00	4.22817	184.483115	30.4145	23.5629	40m
SI034_60m_plate7_06-16-09_8140	SI034_60m	34	2009	6	16	60	123 30.300 W	48 35.500 N	147.8	1.9	32.2	17.8	1.4	0.2	0.0	149148.6	NAN	NAN	NAN	NAN	NAN	NAN	30.96779294	4.690051027	15.87165155	3.379669243	60	8.4958	32.532698	0.2277	88.1198	3.28E+00	3.38913	147.8455724	30.6137	23.7611	60m
SI034_75m_plate7_06-16-09_8140	SI034_75m	34	2009	6	16	75	123 30.300 W	48 35.500 N	121.3	2.2	36.5	21.2	0.2	0.2	0.0	142440.3	NAN	NAN	NAN	NAN	NAN	NAN	27.04521408	2.083109485	17.12853805	3.513881549	75	8.3918	32.570921	0.2772	85.5105	3.16E+00	2.78181	121.3388634	30.7375	23.8734	75m
SI034_85m_plate7_06-16-09_8140	SI034_85m	34	2009	6	16	85	123 30.300 W	48 35.500 N	97.8	2.6	46.6	24.3	0.0	0.2	0.0	156563.0	NAN	NAN	NAN	NAN	NAN	NAN	14.62881039	1.067792486	15.62372861	0.365841274	85	8.2143	32.457831	0.2414	85.4312	3.01E+00	2.24337	97.84796024	30.7697	23.9243	85m
SI034_90m_plate7_06-16-09_8140	SI034_90m	34	2009	6	16	90	123 30.300 W	48 35.500 N	82.2	2.9	57.5	29.1	0.0	0.1	0.0	135886.5	NAN	NAN	NAN	NAN	NAN	NAN	11.72027649	3.090049383	22.19532685	6.574185664	90	8.2094	32.476743	0.2236	84.8935	3.00E+00	1.88442	82.19037871	30.7917	23.9422	90m
SI034_97m_plate7_06-16-09_8140	SI034_97m	34	2009	6	16	97	123 30.300 W	48 35.500 N	59.7	3.3	60.2	29.8	0.0	0.0	0.0	180836.3	NAN	NAN	NAN	NAN	NAN	NAN	7.398973595	0.265993708	20.96875687	3.567607649	97	8.2037	32.526296	0.3164	85.3937	2.99E+00	1.36882	59.699577	30.8457	23.9855	97m
SI035_100m_plate9_07-13-09_8713	SI035_100m	35	2009	7	13	100	123 30.300 W	48 35.500 N	31.2	2.6	19.5	18.5	0.0	0.0	0.0	29432.7	NAN	NAN	NAN	NAN	NAN	NAN	3.264403554	0	16.31501564	0	100	8.3223	32.667698	0.3023	84.6082	2.77E+00	0.7159	31.22268097	30.8887	24.0022	100m
SI035_110m_plate9_07-13-09_8713	SI035_110m	35	2009	7	13	110	123 30.300 W	48 35.500 N	18.4	2.9	20.7	17.9	0.0	0.0	0.0	39559.3	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	110	8.4135	32.815371	0.2349	86.9177	2.75E+00	0.42267	18.43323173	30.9588	24.0441	110m
SI035_120m_plate9_07-13-09_8713	SI035_120m	35	2009	7	13	120	123 30.300 W	48 35.500 N	9.7	3.8	37.6	21.4	0.0	0.0	0.0	28191.3	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	120	8.6203	33.083703	0.294	86.9895	2.68E+00	0.22284	9.717951304	31.0529	24.0877	120m
SI035_135m_plate9_07-13-09_8713	SI035_135m	35	2009	7	13	135	123 30.300 W	48 35.500 N	3.0	4.3	38.9	11.6	0.0	0.7	0.0	68469.3	NAN	NAN	NAN	NAN	NAN	NAN	92.88675595	0	5.815084446	0	135	8.9152	33.454837	0.3159	86.8593	1.17E+03	0.06941	3.026791127	31.1727	24.1376	135m
SI035_150m_plate9_07-13-09_8713	SI035_150m	35	2009	7	13	150	123 30.300 W	48 35.500 N	2.9	4.9	61.4	0.0	7.3	0.0	4.3	157126.7	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	150	9.0831	33.669691	0.3693	81.2979	5.69E+02	0.06541	2.852283459	31.2408	24.1656	150m
SI035_40m_plate9_07-13-09_8713	SI035_40m	35	2009	7	13	40	123 30.300 W	48 35.500 N	165.1	1.6	27.3	13.1	5.1	0.6	0.0	19600.0	NAN	NAN	NAN	NAN	NAN	NAN	54.000555	0.410217667	13.29306851	0.162118522	40	9.6384	33.035599	0.4047	89.3133	4.32E+00	3.78295	165.1099531	30.164	23.2366	40m
SI035_60m_plate9_07-13-09_8713	SI035_60m	35	2009	7	13	60	123 30.300 W	48 35.500 N	125.5	2.2	39.6	24.4	0.8	0.3	0.0	50633.3	NAN	NAN	NAN	NAN	NAN	NAN	42.68791494	0	16.75053697	0	60	8.8483	32.738669	0.3449	87.5821	3.08E+00	2.87716	125.5267272	30.5231	23.6383	60m
SI035_75m_plate9_07-13-09_8713	SI035_75m	35	2009	7	13	75	123 30.300 W	48 35.500 N	106.3	2.1	37.5	28.0	0.7	0.2	0.0	49686.0	NAN	NAN	NAN	NAN	NAN	NAN	36.02035498	0	16.62715461	0	75	9.0555	33.222387	0.4099	78.0033	2.89E+00	2.43737	106.3170072	30.8366	23.8526	75m
SI035_85m_plate9_07-13-09_8713	SI035_85m	35	2009	7	13	85	123 30.300 W	48 35.500 N	72.1	2.5	48.9	25.2	0.0	0.1	0.0	47954.7	NAN	NAN	NAN	NAN	NAN	NAN	18.92320553	0.396086152	18.98638192	0.023764362	85	8.505	32.772155	0.3258	85.1733	2.86E+00	1.65279	72.08775565	30.8445	23.9409	85m
SI035_90m_plate9_07-13-09_8713	SI035_90m	35	2009	7	13	90	123 30.300 W	48 35.500 N	64.0	2.8	46.5	28.0	0.0	0.0	0.0	46419.3	NAN	NAN	NAN	NAN	NAN	NAN	15.84180728	0	18.91893597	0	90	8.5992	32.903345	0.3308	80.2142	2.79E+00	1.46781	64.01800466	30.8967	23.9681	90m
SI035_97m_plate9_07-13-09_8713	SI035_97m	35	2009	7	13	97	123 30.300 W	48 35.500 N	41.2	2.7	30.5	33.4	0.0	0.0	0.0	53181.3	NAN	NAN	NAN	NAN	NAN	NAN	7.439265647	0.173211987	20.49505358	1.497805863	97	8.354	32.688216	0.3162	84.0663	2.78E+00	0.94401	41.17162693	30.8837	23.9937	97m
SI036_100m_plate1to4_08-11-09_7756	SI036_100m	36	2009	8	11	100	123 30.300 W	48 35.500 N	32.4	3.4	69.3	28.3	0.0	0.0	0.0	NAN	NAN	NAN	NAN	NAN	NAN	NAN	4.830830534	0	19.46165615	0	100	8.8162	33.187262	0.279	83.8465	3.02E+00	0.74299	32.40375717	30.9976	24.015	100m
SI036_10m_plate1to4_08-11-09_7756	SI036_10m	36	2009	8	11	10	123 30.300 W	48 35.500 N	166.2	1.6	24.1	9.4	3.7	0.3	0.0	NAN	NAN	NAN	NAN	NAN	NAN	NAN	49.08320166	0	13.33724442	0	10	12.326	34.64602	1.1917	88.2102	2.67E+02	3.8045	166.2003423	29.5669	22.3142	10m
